"USER","PID","%CPU","%MEM","VSZ","RSS","TTY","STAT","START","TIME","COMMAND"
"root","1","0.0","0.1","23892","14592","?","Ss","мар17","0:55","/sbin/init splash"
"root","2","0.0","0.0","0","0","?","S","мар17","0:00","[kthreadd]"
"root","3","0.0","0.0","0","0","?","S","мар17","0:00","[pool_workqueue_release]"
"root","4","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-rcu_gp]"
"root","5","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-sync_wq]"
"root","6","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-kvfree_rcu_reclaim]"
"root","7","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-slub_flushwq]"
"root","8","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-netns]"
"root","11","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/0:0H-events_highpri]"
"root","14","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-mm_percpu_wq]"
"root","15","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/0]"
"root","16","0.0","0.0","0","0","?","I","мар17","0:30","[rcu_preempt]"
"root","17","0.0","0.0","0","0","?","S","мар17","0:00","[rcub/0]"
"root","18","0.0","0.0","0","0","?","S","мар17","0:00","[rcu_exp_par_gp_kthread_worker/0]"
"root","19","0.0","0.0","0","0","?","S","мар17","0:01","[rcu_exp_gp_kthread_worker]"
"root","20","0.0","0.0","0","0","?","S","мар17","0:00","[migration/0]"
"root","21","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/0]"
"root","22","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/0]"
"root","23","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/2]"
"root","24","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/2]"
"root","25","0.0","0.0","0","0","?","S","мар17","0:00","[migration/2]"
"root","26","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/2]"
"root","28","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/2:0H-events_highpri]"
"root","29","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/4]"
"root","30","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/4]"
"root","31","0.0","0.0","0","0","?","S","мар17","0:00","[migration/4]"
"root","32","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/4]"
"root","34","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/4:0H-events_highpri]"
"root","35","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/6]"
"root","36","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/6]"
"root","37","0.0","0.0","0","0","?","S","мар17","0:00","[migration/6]"
"root","38","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/6]"
"root","40","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/6:0H-events_highpri]"
"root","41","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/1]"
"root","42","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/1]"
"root","43","0.0","0.0","0","0","?","S","мар17","0:00","[migration/1]"
"root","44","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/1]"
"root","46","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/1:0H-events_highpri]"
"root","47","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/3]"
"root","48","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/3]"
"root","49","0.0","0.0","0","0","?","S","мар17","0:00","[migration/3]"
"root","50","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/3]"
"root","52","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/3:0H-events_highpri]"
"root","53","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/5]"
"root","54","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/5]"
"root","55","0.0","0.0","0","0","?","S","мар17","0:00","[migration/5]"
"root","56","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/5]"
"root","58","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/5:0H-events_highpri]"
"root","59","0.0","0.0","0","0","?","S","мар17","0:00","[cpuhp/7]"
"root","60","0.0","0.0","0","0","?","S","мар17","0:00","[idle_inject/7]"
"root","61","0.0","0.0","0","0","?","S","мар17","0:00","[migration/7]"
"root","62","0.0","0.0","0","0","?","S","мар17","0:00","[ksoftirqd/7]"
"root","64","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/7:0H-events_highpri]"
"root","65","0.0","0.0","0","0","?","S","мар17","0:00","[kdevtmpfs]"
"root","66","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-inet_frag_wq]"
"root","67","0.0","0.0","0","0","?","I","мар17","0:00","[rcu_tasks_kthread]"
"root","68","0.0","0.0","0","0","?","I","мар17","0:00","[rcu_tasks_rude_kthread]"
"root","69","0.0","0.0","0","0","?","I","мар17","0:00","[rcu_tasks_trace_kthread]"
"root","70","0.0","0.0","0","0","?","S","мар17","0:00","[kauditd]"
"root","71","0.0","0.0","0","0","?","S","мар17","0:00","[khungtaskd]"
"root","72","0.0","0.0","0","0","?","S","мар17","0:00","[oom_reaper]"
"root","74","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-writeback]"
"root","75","0.0","0.0","0","0","?","S","мар17","0:14","[kcompactd0]"
"root","76","0.0","0.0","0","0","?","SN","мар17","0:00","[ksmd]"
"root","77","0.0","0.0","0","0","?","SN","мар17","0:04","[khugepaged]"
"root","78","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-kblockd]"
"root","79","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-blkcg_punt_bio]"
"root","80","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-kintegrityd]"
"root","81","0.0","0.0","0","0","?","S","мар17","0:00","[irq/9-acpi]"
"root","83","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-tpm_dev_wq]"
"root","84","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ata_sff]"
"root","85","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-edac-poller]"
"root","86","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-devfreq_wq]"
"root","87","0.0","0.0","0","0","?","S","мар17","0:00","[watchdogd]"
"root","88","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-quota_events_unbound]"
"root","89","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/0:1H-kblockd]"
"root","90","0.0","0.0","0","0","?","S","мар17","0:00","[irq/25-AMD-Vi]"
"root","92","0.0","0.0","0","0","?","S","мар17","0:04","[kswapd0]"
"root","93","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-kthrotld]"
"root","95","0.0","0.0","0","0","?","S","мар17","0:00","[irq/26-aerdrv]"
"root","96","0.0","0.0","0","0","?","S","мар17","0:00","[irq/26-pciehp]"
"root","97","0.0","0.0","0","0","?","S","мар17","0:00","[irq/27-aerdrv]"
"root","98","0.0","0.0","0","0","?","S","мар17","0:00","[irq/29-aerdrv]"
"root","99","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-acpi_thermal_pm]"
"root","103","0.0","0.0","0","0","?","S","мар17","0:00","[scsi_eh_0]"
"root","104","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-scsi_tmf_0]"
"root","105","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-mld]"
"root","106","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ipv6_addrconf]"
"root","107","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-kstrp]"
"root","113","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-zswap-shrink]"
"root","114","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/2:1H-kblockd]"
"root","161","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/7:1H-kblockd]"
"root","162","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/4:1H-kblockd]"
"root","163","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/5:1H-kblockd]"
"root","164","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/3:1H-kblockd]"
"root","165","0.0","0.0","0","0","?","I<","мар17","0:01","[kworker/6:1H-kblockd]"
"root","195","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/1:1H-kblockd]"
"root","200","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-nvme-wq]"
"root","201","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-nvme-reset-wq]"
"root","202","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-nvme-delete-wq]"
"root","203","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-nvme-auth-wq]"
"root","205","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-amdgpu-reset-dev]"
"root","206","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-ttm]"
"root","207","0.0","0.0","0","0","?","I<","мар17","0:00","[kworker/R-amdgpu_dm_hpd_rx_offload_wq]"
